[Prototype]
Entity
        
[Relationship]
"FoodProvider"  "ProviderCluster" "Provider" "ProviderCluster" "03/25/1959 12:00 am" "08/30/2001 2:00 pm" 

[ItemIdentificationPG]
ItemIdentification String "Prov2Cluster"
Nomenclature String "Prov2"
AlternateItemIdentification String "Prov2"

[TypeIdentificationPG]                      
TypeIdentification          String  "Prov2"
Nomenclature                String  "Prov2"
AlternateTypeIdentification String  "Prov2"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier "Prov2Cluster"

[EntityPG]
Roles                Collection<Role>   "FoodProvider, SubsistenceCustomer"
