[Prototype]
Entity
        
[Relationship]
"SubsistenceProvider"  "Prov2Cluster" "Prov2" "Prov2Cluster" "03/25/1959 12:00 am" "08/30/2001 2:00 pm" 
"FoodProvider"  "CustomerCluster" "Customer" "CustomerCluster" "03/25/1959 12:00 am" "08/30/2001 2:00 pm" 

[ItemIdentificationPG]
ItemIdentification String "ProviderCluster"
Nomenclature String "Provider"
AlternateItemIdentification String "Provider"

[TypeIdentificationPG]                      
TypeIdentification          String  "Provider"
Nomenclature                String  "Provider"
AlternateTypeIdentification String  "Provider"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier "ProviderCluster"

[EntityPG]
Roles                Collection<Role>   "SubsistenceProvider, FoodProvider, SubsistenceCustomer, FoodCustomer"
