[Prototype]
Entity
        
[Relationship]
"SubsistenceProvider"  "ProviderCluster" "Provider" "ProviderCluster" "03/25/1959 12:00 am" "08/30/2001 2:00 pm" 

[ItemIdentificationPG]
ItemIdentification String "CustomerCluster"
Nomenclature String "Customer"
AlternateItemIdentification String "Customer"

[TypeIdentificationPG]                      
TypeIdentification          String  "Customer"
Nomenclature                String  "Customer"
AlternateTypeIdentification String  "Customer"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier "CustomerCluster"

[EntityPG]
Roles                Collection<Role>   "SubsistenceProvider, FoodCustomer"



