[Prototype]
Entity
        
[Relationship]

[ItemIdentificationPG]
ItemIdentification String "CustomerCluster"
Nomenclature String "Customer"
AlternateItemIdentification String "Customer"

[TypeIdentificationPG]                      
TypeIdentification          String  "Customer"
Nomenclature                String  "Customer"
AlternateTypeIdentification String  "Customer"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier "CustomerCluster"

[EntityPG]
Roles                Collection<Role>   "SubsistenceCustomer"
